Ref Number,study,year,notes,type,Country,locality_notes,latitude,longitude,n_plant_spp,bee,medium-large bees,small bees,solitary bee,bumblebee,Halictinae bees,hymenoptera,ants,wasps,butterfly,moth,sphingid,lepidoptera,fly (general),beefly (Acroceridae),syrphid fly (Syrphidae),muscoid fly (Muscoidea),beetle,flies+wasps,thysanoptera,insect generalist,small insects,insect (any),bat,birds (general),non-flying mammals,reptiles,wind,water,abiotic,biotic,both,unknown,self-pollination,coordinates_notes
15,"Danieli‐Silva, A., de Souza, J. M. T., Donatti, A. J., Campos, R. P., Vicente‐Silva, J., Freitas, L., & Varassin, I. G. (2012). Do pollination syndromes cause modularity and predict interactions in a pollination network in tropical high‐altitude grasslands?. Oikos, 121(1), 35-43.",2012,anemophillous plants were not included; support predictive power of pollination syndrome,,Brazil,Serra da Bocaina National Park,-22.963,-44.67,106,0.63,,,,,,,,0.23,0.06,,,,0.19,,,,0.04,0.25,,,,,,0.05,,,,,,,,,,
16,"Deus, F.F., Oliveira, P.E. Changes in floristic composition and pollination systems in a “Cerrado” community after 20 years of fire suppression. Braz. J. Bot 39, 1051–1063 (2016). https://doi-org.proxy.lib.umich.edu/10.1007/s40415-016-0304-9",2016,"large bees are mentioned, but not presented in the results (Table 2)",,Brazil,"Panga Ecological Station, Brazil",-19.1555,-48.3888,206,,,0.27,,,,,,0.05,0,0.02,,,0.02,,,,0.01,,,,0.09,,0.02,0.03,,,0.08,,,,,0.15,,
17,"Diaz, S., Acosta, A., & Cabido, M. (1994). Grazing and the phenology of flowering and fruiting in a montane grassland in Argentina: a niche approach. Oikos, 287-295.",1994,,,Argentina,Argentina,31.33333333,-64.75,20,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,0.8,,,,,,,31 20'S; 64 45'W
18,"XENA de ENRECH, N., & MADRIZ, R. (1994). ASPECTOS DE LA BIOLOGIA DE POLINIZACION EN EL BOSQUE ENANO DE LA CIMA DEL «CERRO COPEY»(ISLA MARGARITA). Acta Botánica Venezuelica, 35-68.",1994,small diptera were included in melitophylous flowers,,Venezuela,,11.008563,-63.899038,57,0.8,,,,,,,,,0.26,,0.03,,,,,,,,,,,,,0.05,,,0.05,,,,,,,"El «Cerro Copey» en la Isla Margarita, fue declarado Parque Naci 1974 y está circunscrito a las siguientes coordenadas: latitud norte en 34"" y 1 Io 3' 27"" y longitud oeste entre 63° "
19,"Faife-Cabrera, M., Díaz-Alvarez, E., Cañizares-Morera, M., & Torres-Roche, E. M. (2012). Síndromes de Polinización y Dispersión de Endemismos en las Serpentinitas al Suroeste de Santa Clara, Cuba. Centro Agrícola, 39(2), 61-66.",2012,,,Cuba,"serpentinas al suroeste de Santa Clara, en la provincia de Villa Clara, Cuba",22.4,-79.98333333,60,0.47,,,,,,,,,0.08,0.22,,,0.02,,,,0.1,,,,,0.9,0.03,0.05,,,0.03,,,,,,,22o24’Nylos79o 59’ O
20,"Freitas L, Sazima M (2006) POLLINATION BIOLOGY IN A TROPICAL HIGH-ALTITUDE GRASSLAND IN BRAZIL: INTERACTIONS AT THE COMMUNITY LEVEL Annals of the Missouri Botanical Garden, 93(3):465-516 (2006). https://doi-org.proxy.lib.umich.edu/10.3417/0026-6493(2007)93[465:PBIATH]2.0.CO;2",2006,,,Brazil,Serra da Bocaina ,-22.963,-44.67,106,,0.34,0.67,,,,,,0.45,0.23,,,,0.58,,0.31,,0.12,,,,,,,0.05,,,,,,,,,,
21,"Genini, J., Guimarães Jr, P. R., Sazima, M., Sazima, I., & Morellato, L. P. C. (2021). Temporal organization among pollination systems in a tropical seasonal forest. The Science of Nature, 108(4), 34.",2021,"floral morphology, floral biology and visitation",,Brazil,,-22.8292,-47.1092,199,,0.49,0.1,,,,,,0.02,0.05,0.08,,,0.15,,,,0.01,,,0.22,,,0.03,0.04,,,,,,,,,,
22,"Givnish, T. J., Kriebel, R., Zaborsky, J. G., Rose, J. P., Spalink, D., Waller, D. M., ... & Sytsma, K. J. (2020). Adaptive associations among life history, reproductive traits, environment, and origin in the Wisconsin angiosperm flora. American Journal of Botany, 107(12), 1677-1692.",2020,cooridnates from state's centroid,,United States ,data for native flora,43.7844,-88.7879,1547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,0.64,0.01,,,
23,"Gomes, V. G. N., Sazima, M., Arruda, R., Fischer, E., & Araujo, A. C. (2022). Temporal Patterns of Pollination and Seed Dispersal in Capões of the Southern Pantanal. In Flora and Vegetation of the Pantanal Wetland (pp. 551-577). Cham: Springer International Publishing.",2022,,,Brazil,"Pantanal, Brazil",-18,-59.5,284,0.47,,,,,,,,,0.03,,0.01,,0.06,,,,0.01,,,0.35,,,0.01,0.02,,,0.03,,,,,,,14° to 22° S and 53° to 66° W
24,"Hernández, H. M., & Carreón-Abud, Y. (1987). Notas sobre la ecología reproductiva de árboles en un bosque mesófilo de montaña en Michoacán, México. Botanical Sciences, (47), 25-35.",1987,,,Mexico,"sitio permanente de obser- vación ubicado a 7.8 km al sur de Pátzcuaro, Michoacán, el cual se encuentra enclavado en la Cordillera del Eje Neovolcánico a 2 350 msnm.",19.441601,-101.626594,13,0.23,,,,,,,,,,,,,,,,,,,,,,0.77,,,,,,,,,,,,
25,"Hilje, B., Calvo-Alvarado, J., Jiménez-Rodríguez, C., & Sánchez-Azofeifa, A. (2015). Tree species composition, breeding systems, and pollination and dispersal syndromes in three forest successional stages in a tropical dry forest in Mesoamerica. Tropical Conservation Science, 8(1), 76-94.",2015,"values and number of species for late successional state, table 3",,Costa Rica,"Santa Rosa National Park (SRNP), on the North-Western coast of Costa Rica ",10.81472222,-85.615,75,0.61,,,,,,,,,0.23,,,,,,,,,,,,,,0.05,0.03,,,0.08,,,,,,,"10°48'53″ N, 85°36'54” W"
26,"Ishara, K. L., & Maimoni-Rodella, R. D. C. S. (2011). Pollination and dispersal systems in a Cerrado remnant (Brazilian Savanna) in Southeastern Brazil. Brazilian archives of biology and technology, 54, 629-642.",2011,,,Brazil,"Botucatu, Brazil",-22.95944444,-48.52222222,176,0.63,,,,,,,,0.02,0.02,0.04,,,0.02,,,,0.01,,,,0.18,0.92,0.02,0.02,,,0.03,,,,,,,"22º57’34”S, 48º31’20”W"
27,"Jacobi, C. M., & Carmo, F. F. D. (2011). Life-forms, pollination and seed dispersal syndromes in plant communities on ironstone outcrops, SE Brazil. Acta Botanica Brasilica, 25, 395-412.",2011,n species is sum of last collumn of table 1 as I could not find raw data; coordinates are for the first site,,Brazil,,-20.05916667,-44.00944444,232,0.3,,,,,,,,,,,,,,,,,,,,0.47,,0.77,,0.06,,,0.16,,,,,,,"Th e first was a study of ironstone outcrop vegetation in Serra do Curral (20º03'33' S - 44º00'34' W, 1460 m asl) and the southern sector of Serra da Moeda (20º20'06' S - 43º56'16' W, 1560 m asl) encompassing 45 ha, which rendered a list of 234 species of vascular plants (Jacobi et al. 2007). Th e second was undertaken in the northern sector of Serra da Moeda (20º05'35' S - 43º59'01' W, 900-1426 m asl) and complemented with herbarium specimens, totaling 246 species of angiosperms in 75 ha (Viana & Lombardi 2007). The last surveyed two sites within Serra do Tamanduá (19º53'08' S - 43º26'11' W, 845m asl; 19º51'06' S - 43º22'35' W, 1063m asl), and found 117 species of angiosperms in 35 ha (Mourão & Stehmann 2007)."
28,"Kang H, Bawa KS (2003) Effects of successional status, habitat, sexual systems, and pollinators on flowering patterns in tropical rain forest trees. Am J Bot 90:865–876",2003,,,Costa Rica,La Selva Biological Reserve,10.3333,-83.9833,145,,0.42,0.27,,,,,,0.03,0.08,0.11,0.06,,0.03,,,,0.13,,,,,,0.06,8,,,0.05,,,,,,,
29,"Koptur, S., Haber, W. A., Frankie, G. W., & Baker, H. G. (1988). Phenological studies of shrub and treelet species in tropical cloud forests of Costa Rica. Journal of Tropical Ecology, 4(4), 323-346.",1988,combination of morphology and actual observations,,Costa Rica,"The study area, Monteverde, is in Puntarenas Province (Figure 1), situated between 1320 m and 1600 m elevation, including three forest types (according to the Holdridge (1967) system of life zones, two forest types and the transi- tion zone in between). The lowest area (Lower Montane Wet Forest, sensu Holdridge) is in woods on farms in the community of Monteverde (elevation 1320-1460 m above sea level). The middle area (Lower Montane Wet Forest/ Rain Forest Transition) is a large tract of privately owned forest (elevation 1480-1520 m) continguous with the highest area, the Monteverde Cloud Forest Biological Reserve (Lower Montane Rain Forest sensu Holdridge, or 'Cloud Forest', elevation 1550-1650 m), a large area of pristine forest managed by the Tropical Science Center, San Jose, Costa Rica. Other descriptions of these sites have been given by Buskirk & Buskirk (1976), Feinsinger (1976), Powell (1979), Lawton & Dryer (1981), and Hartshorn (in Janzen 1983)",10.303633,-84.810476,107,0.22,,,,,,,,,0.02,,0.04,,0.009,,,,0.07,,,0.32,,,,0.11,,,,,,,,0.17,,
30,"Kress, W. J., and J. H. Beach. 1994. Flowering plant reproductive systems. In L. A. McDade, K. S. Bawa, H. A. Hespenheide, and G. S. Hartshorn [eds.], La Selva, ecology and natural history of a Neotropical rain forest, 161Ð182. University of Chicago Press, Chicago, IL.",1994,from Oliveira & Gibbs 2002. couldn't download the book chapter,,Costa Rica,La Selva Biological Reserve,10.3333,-83.9833,,,0.24,0.14,,,,,,0.02,0.04,0.08,,,0.02,,,,0.13,,,,,,0.03,0.15,,,0.03,,,,,,,
31,"Lemus-Barrios, H., Barrios, D., & García-Beltrán, J. A. (2022). Sistemas sexuales y rasgos morfoecológicos de las angiospermas en el bosque seco al noreste de la desembocadura del río Yaguanabo, Cienfuegos, Cuba. Revista del Jardín Botánico Nacional, 43, 69-83.",2022,,,Cuba,"El bosque seco al noreste de la desembocadura del río Ya- guanabo pertenece al municipio de Cumanayagua, Cienfue- gos, Cuba, y está ubicado al noreste de playa Yaguanabo, en los 21°51,80’ lat. N y 80°12,46’ long. W",21.85022222,-80.20012778,105,,,,,,,,,,,,,,,,,,,,,,,0.75,0.06,0.17,,,0.01,,,,,,,
32,"Lemus-Jiménez, L. J., & Ramírez, N. (2003). Polinización y polinizadores en la vegetación de la planicie costera de Paraguaná, estado Falcón, Venezuela. Acta Científica Venezolana, 54(2), 97-114.",2003,not exactly a study on syndromes; they looked at visitation and effective pollinators. I'm keeping it here though because it's a survey on communities though it's not a network study. Coordinates are for the first described site,,Venezuela,"El presente estudio fue realizado en la península de Paraguaná, ubicada en la región nor-occidental de Venezuela. Tres tipos de vegetación fueron seleccionados de acuerdo al mapa de vegetación de Huber y Alarcón26, bajo las coordenadas 110 40’ N, 690 49’ O (manglar costero); 110 50’ N, 690 48’ O (herbazal psamófilo) y 110 38’ N, 690 44’ O (herbazal litoral). Las tres áreas están a una elevación menor de 10 m;",11.66666667,-69.81666667,51,0.35,,,,,,,0.03,0.04,0.24,,,,0.13,,,,,,,,,,,,,,0.09,,,,,,,
33,"Machado, I. C., & Lopes, A. V. (2004). Floral traits and pollination systems in the Caatinga, a Brazilian tropical dry forest. Annals of Botany, 94(3), 365-376.",2004,,,Brazil,"municipalities (Alagoinha, Bu ́ıque and Serra Talhada) located in the rural zone of Pernambuco State (PE), northeastern Brazil",-7.983333333,-38.31666667,142,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7 590 S, 38 190 W"
34,"Machado, I. C., & Lopes, A. V. (2004). Floral traits and pollination systems in the Caatinga, a Brazilian tropical dry forest. Annals of Botany, 94(3), 365-376.",2004,"three sites, but results are reported in combination. data comes from figure 2/table 4",,Brazil,"municipalities (Alagoinha, Bu ́ıque and Serra Talhada) located in the rural zone of Pernambuco State (PE), northeastern Brazil",-8.45,-36.76666667,142,0.43,,,,,,,,0.01,0.04,0.01,0.12,,,,,,0.01,,,,0.12,,0.13,0.15,,,0.02,,,,,,,"8 270 S, 36 460 W; 762 m a.s.l. 7 590 S, 38 190 W; 8670S, 37 110 W "
35,"Martins, F. Q., & Batalha, M. A. (2006). Sistemas de polinização e caracteres florais em espécies lenhosas de cerrado na região do Alto Taquari (GO, MS e MT). Brazilian Journal of Biology, 66, 543-552.",2006,"only woody species (i.e. anemophyly may be underestimated). Coordinates are for Alcianopolis, MS",,Brazil,"Alcinópolis (Mato Grosso do Sul State), Alto Araguaia and Alto Taquari (Mato Grosso State), and Mineiros and Santa Rita do Araguaia (Goiás State)",-18.32695,-53.713046,99,0.56,,,,,,,,,,0.13,,,,,,,0.03,,,,0.2,,0.05,0.02,,,0.01,,,,,,,"The first fragment (approximately, 22K0283659S and 8036276W UTM), with 8,278 ha and a perimeter of 124.6 km, was composed by cerrado (90.81%), seasonal and gallery forest (0.16%), and other vegetation types (9.03%). The second – and the smallest – fragment (approximately, 22K0279934S and 8043454W UTM), with 1,678 ha and a perimeter of 35.7 km, was composed by cerrado (85.62%) and other vegetation types (14.38%).largest – fragment (approximately, 22K0267453S and 8056613W UTM), with 41,452ha and a perimeter of 813.6 km, was composed by cerrado (92.11%), seasonal and gallery forest (0.29%), and other vegetation types (7.60%). The fourth fragment (approximately, 22K0240604S and 8039048W UTM), with 6,666 ha and a perimeter of 206.0 km, was composed by cerrado (58.67%), seasonal and gallery forest (32.34%), and other vegetation types (8.99%). The fifth fragment (approximately, 22K0215774S and 7990493W UTM), with 12,459 ha and a perimeter of 386.0 km, was composed by cerrado (40.75%), seasonal and gallery forests (26.54%), and other vegetation types (32.71%). All fragments were located inside private properties and surrounded by agriculture and pasture."
36,"Martins, R., & Antonini, Y. (2016). Can pollination syndromes indicate ecological restoration success in tropical forests?. Restoration Ecology, 24(3), 373-380.",2016,relative abundances from table 2. sapromyophily had less than 1% and was ignored. Unclear if anemphylous are included. Thrips and microhymenoptera were combined into small insects,,Brazil,"The study was conducted in five patches of riparian forest (here- after referred to as sampling units) in the region of the reservoir of the Volta Grande hydroelectric power plant (HPP) located on the Rio Grande river that forms the border between Minas Gerais and São Paulo States, Brazil (20∘ 01′ 54′′ S/48∘ 13′ 17′ W)",-20.03166667,-48.22138889,66,0.31,,,,,,,,,0.07,0.04,0.01,,0.13,,,,0.2,,,,0.18,,0.02,0.03,,,,,,,,,,
37,"Medan et al. 2002. Plant-Pollinator Relationships at Two Altitudes in the Andes of Mendoza, Argentina. Arctic Antarctic and Alpine Research 34:233 ",2002,"""Andean higher altitude""",,Argentina,Laguna Diamante 3300 m,-34.1666,-69.7,40,,,,,,,0.31,,,,,,0.2,0.42,,,,0.04,,0.02,,,,,0,,,,,,,,,,
37,"Medan et al. 2002. Plant-Pollinator Relationships at Two Altitudes in the Andes of Mendoza, Argentina. Arctic Antarctic and Alpine Research 34:233 ",2002,"""Andean lower altitude""",,Argentina,Rio Blanco 1900m,-34,-69.17,24,,,,,,,0.36,,,,,,0.04,0.42,,,,0.12,,0.01,,,,,,,,,,,,,,,
38,Moldenke AR & Lincoln PG 1979 Pollination ecology in Montane Colorado: a community analysis. Phytologia 41: 349-379,1979,"Table 2. Number of plant species are not accurate. He gives on the number of species for the alpine (100). The more accurate system was the hummingbird & sphinx pollination (3-3%), therefore I use their percentage and number of species to calculate the number of all other species. As some plants can present more than one mode of pollination, the number of plant species is close to the real, but probably not so accurate",,United States ,Alpine,38.9592,-106.9897,100,,,,0.16,0.31,0.04,,,0,0.12,,0.03,,,0,0.21,0.1,,,,,,,,0.03,,,0.17,,,,,,0.48,"Rocky Mountains Biological Laboratory, Colorado"
38,Moldenke AR & Lincoln PG 1979 Pollination ecology in Montane Colorado: a community analysis. Phytologia 41: 349-379,1979,,,United States ,Aspen,38.9592,-106.9897,83,,,,0.16,0.25,0.08,,,0.01,0.01,,0.06,,,0,0.08,0.01,,,,,,,,0.06,,,0.21,,,,,,0.25,"Rocky Mountains Biological Laboratory, Colorado"
38,Moldenke AR & Lincoln PG 1979 Pollination ecology in Montane Colorado: a community analysis. Phytologia 41: 349-379,1979,,,United States ,Sage,38.9592,-106.9897,80,,,,0.27,0.31,0.01,,,0.05,0.07,,0.05,,,0.08,0.01,0,,,,,,,,0.05,,,0.12,,,,,,0.24,"Rocky Mountains Biological Laboratory, Colorado"
38,Moldenke AR & Lincoln PG 1979 Pollination ecology in Montane Colorado: a community analysis. Phytologia 41: 349-379,1979,,,United States ,Fescue Grassland,38.9592,-106.9897,87.5,,,,0.26,0.35,0.21,,,0.01,0.05,,0.07,,,0.03,0.18,0.07,,,,,,,,0.07,,,0.17,,,,,,0.21,"Rocky Mountains Biological Laboratory, Colorado"
38,Moldenke AR & Lincoln PG 1979 Pollination ecology in Montane Colorado: a community analysis. Phytologia 41: 349-379,1979,,,United States ,Spruce-Fir,38.9592,-106.9897,133,,,,0.12,0.24,0.05,,,0.04,0.06,,0.04,,,0.02,0.15,0.05,,,,,,,,0.04,,,0.19,,,,,,0.25,"Rocky Mountains Biological Laboratory, Colorado"
39,"Moldenke, AR 1976 California pollination ecology and vegetation types. Phytologia 34:305-361",1976,"Vector categories represent the most efficient modes of pollination for a particular plant genus rather than simply the total flower visitors. Pollinators utilized are those actually observed, rather than speculation based on fflower morphology",,United States ,Stanford Chaparral Scrub,37.42823,-122.168861,90,,,,0.42,0.08,,,,0.05,0.07,0.02,0.07,,,0.12,0.07,0.06,0.2,,,,,,,0.07,,,0.12,,,,,,0.15,Stanford University campus
39,"Moldenke, AR 1976 California pollination ecology and vegetation types. Phytologia 34:305-361",1976,"Stanford results are also present in the paper Moldenke 1979 Table 2, but restricted to the grasslands. However, in the same paper, he presents other data on the other envirnments in Stanford, such as the number of plant species ",,United States ,Stanford Forest,37.42823,-122.168861,Could not find number of species for this environment nor in this neither in the Moldenke 1979 Sierra Nevada paper,,,,0.17,0.18,,,,0.02,0.01,0,0.06,,,0.09,0.06,0,0.05,,,,,,,0.03,,,0.19,,,,,,0.18,Stanford University campus
39,"Moldenke, AR 1976 California pollination ecology and vegetation types. Phytologia 34:305-361",1976,,,United States ,Stanford Oak Medrone Forest,37.42823,-122.168861,104,,,,0.45,0.15,,,,0.03,0.02,0.03,0.03,,,0.15,0.09,0.02,0.1,,,,,,,0.06,,,0.18,,,,,,0.22,Stanford University campus
39,"Moldenke, AR 1976 California pollination ecology and vegetation types. Phytologia 34:305-361",1976,,,United States ,Stanford Serpentine Grassland,37.42823,-122.168861,150,,,,0.41,0.1,,,,0.01,0.07,0.01,0.03,,,0.2,0.04,0.03,0.16,,,,,,,0.03,,,0.16,,,,,,0.41,Stanford University campus
40,"Moldenke, AR 1979  Pollination ecology as an assay for ecosystem organization: convergent evolution in Chile and California. Phytologia 42:415-454",1979,Percentage of bees visiting flowers was calculated by the numer of plant species present in table 4 divided by the number of plant species according to the H columm,,United States ,California Coastal Scrub (Torrey Pines),32.8918,-117.2404,140,0.5,,,0.27,,0.07,,,0.01,,,,0.02,,0.01,0.02,0.01,0.03,,,,,,,0.03,,,0.15,0.03,,,,,0.33,"Torrey Pines, California"
40,"Moldenke, AR 1979  Pollination ecology as an assay for ecosystem organization: convergent evolution in Chile and California. Phytologia 42:415-454",1979,,,United States ,California Mediterranean Scrub (Echo Valley),34.1142,-116.4322,157,0.36,,,0.32,,0.07,,,0.03,,,,0.01,,0.03,0,0.03,0,,,,,,,0.14,,,0.1,0,,,,,0.09,"Echo Valley, California"
40,"Moldenke, AR 1979  Pollination ecology as an assay for ecosystem organization: convergent evolution in Chile and California. Phytologia 42:415-454",1979,,,United States ,California Decidous forest (Mount Laguna),32.8675,-116.4188,84,0.59,,,0.33,,0.01,,,0.03,,,,0.01,,0.01,0,0.01,0.04,,,,,,,0.08,,,0.2,0,,,,,0.13,"Mount Laguna, California"
40,"Moldenke, AR 1979  Pollination ecology as an assay for ecosystem organization: convergent evolution in Chile and California. Phytologia 42:415-454",1979,,,United States ,California Desert Scrub (Ocotillo),32.7387,-115.9942,140,0.42,,,0.34,,0.02,,,0.04,,,,0.02,,0.03,0.04,0.03,0.03,,,,,,,0.03,,,0.11,0,,,,,0.38,"Ocotillo, California"
40,"Moldenke, AR 1979  Pollination ecology as an assay for ecosystem organization: convergent evolution in Chile and California. Phytologia 42:415-454",1979,,,Chile,Chile Coastal Scrub (Papudo),-32.5072,-71.4485,154,0.3,,,0.22,,0.05,,,0.01,0.02,,,,,0.05,0.04,0.05,0.05,,,,,,,0.05,,,0.17,0.01,,,,,0.32,"Papudo, Chile"
